Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace BananaUniverse.xcodeproj/project.xcworkspace -scheme BananaUniverseTests -configuration Debug -sdk iphonesimulator -destination "platform=iOS Simulator,name=iPhone 16" test

Build settings from command line:
    SDKROOT = iphonesimulator18.5

Resolve Package Graph


Resolved source packages:
  xctest-dynamic-overlay: https://github.com/pointfreeco/xctest-dynamic-overlay @ 1.7.0
  Supabase: https://github.com/supabase/supabase-swift.git @ 2.36.0
  FalClient: https://github.com/fal-ai/fal-swift.git @ 0.5.6
  Kingfisher: https://github.com/onevcat/Kingfisher @ 8.6.0
  swift-msgpack: https://github.com/nnabeyang/swift-msgpack.git @ 0.7.0
  swift-clocks: https://github.com/pointfreeco/swift-clocks @ 1.0.6
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.0.0
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.4.0
  Adapty: https://github.com/adaptyteam/AdaptySDK-iOS @ 3.11.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-concurrency-extras: https://github.com/pointfreeco/swift-concurrency-extras @ 1.3.2

